# Data from Yurtsev et al (2013) Mol Syst Biol 9:683, Figs. 1, 3
# Data authors: Eugene A Yurtsev, Hui Xiao Chao, Manoshi S Datta, Tatiana Artemova, Jeff Gore
# Reformatted by jeff smith 2019-06
# 
# resistant = Escherichia coli expressing expressing TEM-1 beta-lactamase, resistant to ampicillin
# sensitive = Escherichia coli wild type, sensitive to ampicillin
# antibiotic = initial concentration of ampicillin in culture media (micrograms/ml)
# dilution = fold dilution to set initial population density (part of experimental treatment)
# exptl.replicate = experimental replicate
# culture.id = culture identification number within replicate
# 
# initial.number.total = inital cell density (OD_600)
# initial.proportion.A = initial proportion of resistant cells, determined by flow cytometry
# final.number.total = final cell density (OD_600)
# final.proportion.A = final proportion of resistant cells, determined by flow cytometry
# 
strain_A	strain_B	antibiotic	dilution	exptl_replicate	culture_id	initial_number_total	initial_proportion_A	final_number_total	final_proportion_A
resistant	sensitive	100	100	0	1	0.014240	0.047367	1.394884	0.979829
resistant	sensitive	100	100	0	2	0.016626	0.083194	1.288419	0.973490
resistant	sensitive	100	100	0	3	0.013949	0.136097	1.268975	0.971101
resistant	sensitive	100	100	0	4	0.015744	0.190921	1.276729	0.939308
resistant	sensitive	100	100	0	5	0.015881	0.234618	1.274788	0.902947
resistant	sensitive	100	100	0	6	0.017327	0.265634	1.315974	0.829495
resistant	sensitive	100	100	0	7	0.015813	0.324992	1.362118	0.503580
resistant	sensitive	100	100	0	8	0.014324	0.361010	1.372298	0.391045
resistant	sensitive	100	100	0	9	0.017058	0.400654	1.413564	0.394590
resistant	sensitive	100	100	0	10	0.015744	0.449678	1.460003	0.448843
resistant	sensitive	100	100	0	11	0.015474	0.474396	1.604150	0.468329
resistant	sensitive	100	100	0	12	0.017229	0.542667	1.516372	0.419796
resistant	sensitive	100	100	0	13	0.016769	0.591551	1.405239	0.465627
resistant	sensitive	100	100	0	14	0.015654	0.617810	1.417739	0.514362
resistant	sensitive	100	100	0	15	0.017253	0.678747	1.286465	0.542285
resistant	sensitive	100	100	0	16	0.016088	0.714068	1.234465	0.582170
resistant	sensitive	100	100	0	17	0.015341	0.747357	1.417739	0.623548
resistant	sensitive	100	100	0	18	0.014967	0.801166	1.298214	0.669976
resistant	sensitive	100	100	0	19	0.015497	0.823350	1.270911	0.728306
resistant	sensitive	100	100	0	20	0.016865	0.873590	1.360089	0.787985
resistant	sensitive	100	100	0	21	0.015973	0.920828	1.376385	0.834355
resistant	sensitive	100	100	0	22	0.016745	0.951762	1.447226	0.914522
resistant	sensitive	100	100	0	23	0.016227	0.994172	1.487981	0.986458
resistant	sensitive	100	100	1	1	0.016343	0.069228	1.315974	0.966448
resistant	sensitive	100	100	1	2	0.014750	0.125855	1.259327	0.956867
resistant	sensitive	100	100	1	3	0.014240	0.198557	1.333899	0.856577
resistant	sensitive	100	100	1	4	0.016769	0.253705	1.267042	0.627690
resistant	sensitive	100	100	1	5	0.014303	0.322714	1.274788	0.337934
resistant	sensitive	100	100	1	6	0.016650	0.362866	1.399020	0.315967
resistant	sensitive	100	100	1	7	0.013928	0.390559	1.325911	0.297876
resistant	sensitive	100	100	1	8	0.013279	0.464632	1.384585	0.332558
